nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
77it [00:06, 12.96it/s]
79it [00:06, 12.97it/s]
81it [00:06, 13.00it/s]
83it [00:06, 13.01it/s]
85it [00:06, 12.99it/s]
87it [00:06, 12.95it/s]
89it [00:07, 12.97it/s]
91it [00:07, 12.99it/s]
93it [00:07, 12.95it/s]
95it [00:07, 12.88it/s]
97it [00:07, 12.89it/s]
99it [00:07, 12.91it/s]
101it [00:07, 12.93it/s]
103it [00:08, 12.95it/s]
105it [00:08, 12.98it/s]
107it [00:08, 12.97it/s]
109it [00:08, 12.98it/s]
111it [00:08, 12.96it/s]
113it [00:08, 12.96it/s]
115it [00:09, 12.95it/s]
117it [00:09, 12.96it/s]
119it [00:09, 12.97it/s]
121it [00:09, 12.99it/s]
123it [00:09, 12.93it/s]
125it [00:09, 12.94it/s]
127it [00:09, 12.95it/s]
129it [00:10, 12.97it/s]
131it [00:10, 12.96it/s]
133it [00:10, 12.98it/s]
135it [00:10, 12.96it/s]
137it [00:10, 12.98it/s]
139it [00:10, 12.99it/s]
141it [00:11, 12.99it/s]
143it [00:11, 12.96it/s]
145it [00:11, 12.95it/s]
147it [00:11, 12.90it/s]
149it [00:11, 12.91it/s]
151it [00:11, 12.91it/s]
153it [00:11, 12.90it/s]
155it [00:12, 12.94it/s]
157it [00:12, 12.92it/s]
159it [00:12, 12.93it/s]
161it [00:12, 12.86it/s]
163it [00:12, 12.89it/s]
165it [00:12, 12.91it/s]
167it [00:13, 12.92it/s]
169it [00:13, 12.94it/s]
171it [00:13, 12.95it/s]
173it [00:13, 12.87it/s]
175it [00:13, 12.87it/s]
177it [00:13, 12.85it/s]
179it [00:13, 12.89it/s]
181it [00:14, 12.90it/s]
183it [00:14, 12.84it/s]
185it [00:14, 12.89it/s]
187it [00:14, 12.93it/s]
189it [00:14, 12.94it/s]
191it [00:14, 12.93it/s]
193it [00:15, 12.94it/s]
195it [00:15, 12.93it/s]
197it [00:15, 12.95it/s]
199it [00:15, 12.97it/s]
201it [00:15, 12.98it/s]
203it [00:15, 12.99it/s]
205it [00:15, 12.97it/s]
207it [00:16, 12.97it/s]
209it [00:16, 12.95it/s]
211it [00:16, 12.97it/s]
213it [00:16, 12.93it/s]
215it [00:16, 12.93it/s]
217it [00:16, 12.95it/s]
219it [00:17, 12.95it/s]
221it [00:17, 12.94it/s]
223it [00:17, 11.11it/s]
225it [00:17, 11.61it/s]
227it [00:17, 11.93it/s]
229it [00:17, 12.19it/s]
231it [00:18, 12.40it/s]
233it [00:18, 12.57it/s]
235it [00:18, 12.67it/s]
237it [00:18, 12.72it/s]
239it [00:18, 12.79it/s]
241it [00:18, 12.83it/s]
243it [00:19, 12.82it/s]
245it [00:19, 12.86it/s]
247it [00:19, 12.90it/s]
249it [00:19, 12.86it/s]
251it [00:19, 12.86it/s]
253it [00:19, 12.87it/s]
255it [00:19, 12.90it/s]
257it [00:20, 12.92it/s]
259it [00:20, 12.92it/s]
261it [00:20, 12.93it/s]
263it [00:20, 12.91it/s]
265it [00:20, 12.92it/s]
267it [00:20, 12.93it/s]
269it [00:21, 12.93it/s]
271it [00:21, 12.92it/s]
273it [00:21, 12.93it/s]
275it [00:21, 12.84it/s]
277it [00:21, 12.88it/s]
279it [00:21, 12.86it/s]
281it [00:21, 12.85it/s]
283it [00:22, 12.88it/s]
285it [00:22, 12.88it/s]
287it [00:22, 12.88it/s]
289it [00:22, 12.89it/s]
291it [00:22, 12.90it/s]
293it [00:22, 12.91it/s]
295it [00:23, 12.84it/s]
297it [00:23, 12.87it/s]
299it [00:23, 12.89it/s]
301it [00:23, 12.85it/s]
303it [00:23, 12.89it/s]
305it [00:23, 12.85it/s]
307it [00:23, 12.87it/s]
309it [00:24, 12.90it/s]
311it [00:24, 12.92it/s]
313it [00:24, 12.90it/s]
315it [00:24, 12.92it/s]
317it [00:24, 12.91it/s]
319it [00:24, 12.91it/s]
321it [00:25, 12.92it/s]
323it [00:25, 12.87it/s]
325it [00:25, 12.89it/s]
327it [00:25, 12.91it/s]
329it [00:25, 12.84it/s]
331it [00:25, 12.83it/s]
333it [00:25, 12.81it/s]
335it [00:26, 12.83it/s]
337it [00:26, 12.86it/s]
339it [00:26, 12.88it/s]
341it [00:26, 12.88it/s]
343it [00:26, 12.79it/s]
345it [00:26, 12.80it/s]
347it [00:27, 12.84it/s]
349it [00:27, 12.87it/s]
351it [00:27, 12.88it/s]
353it [00:27, 12.82it/s]
355it [00:27, 12.85it/s]
357it [00:27, 12.87it/s]
359it [00:28, 12.87it/s]
361it [00:28, 12.83it/s]
363it [00:28, 12.88it/s]
365it [00:28, 12.86it/s]
367it [00:28, 12.90it/s]
369it [00:28, 12.88it/s]
371it [00:28, 12.90it/s]
373it [00:29, 12.92it/s]
375it [00:29, 12.91it/s]
377it [00:29, 12.90it/s]
379it [00:29, 12.86it/s]
381it [00:29, 12.87it/s]
383it [00:29, 12.88it/s]
385it [00:30, 12.89it/s]
387it [00:30, 12.92it/s]
389it [00:30, 12.88it/s]
391it [00:30, 12.88it/s]
393it [00:30, 12.90it/s]
395it [00:30, 12.90it/s]
397it [00:30, 12.83it/s]
399it [00:31, 12.86it/s]
401it [00:31, 12.90it/s]
403it [00:31, 12.89it/s]
405it [00:31, 12.90it/s]
407it [00:31, 12.93it/s]
409it [00:31, 12.91it/s]
411it [00:32, 12.92it/s]
413it [00:32, 12.86it/s]
415it [00:32, 12.89it/s]
417it [00:32, 12.91it/s]
419it [00:32, 12.92it/s]
421it [00:32, 12.93it/s]
423it [00:32, 12.89it/s]
425it [00:33, 12.92it/s]
427it [00:33, 12.93it/s]
429it [00:33, 12.85it/s]
431it [00:33, 12.86it/s]
433it [00:33, 12.86it/s]
435it [00:33, 12.88it/s]
437it [00:34, 12.84it/s]
439it [00:34, 12.85it/s]
441it [00:34, 12.86it/s]
443it [00:34, 12.88it/s]
445it [00:34, 12.88it/s]
447it [00:34, 12.90it/s]
449it [00:34, 12.90it/s]
451it [00:35, 12.90it/s]
453it [00:35, 12.90it/s]
455it [00:35, 12.92it/s]
457it [00:35, 12.90it/s]
459it [00:35, 12.91it/s]
461it [00:35, 12.93it/s]
463it [00:36, 12.92it/s]
465it [00:36, 12.93it/s]
467it [00:36, 12.92it/s]
469it [00:36, 12.89it/s]
471it [00:36, 12.87it/s]
473it [00:36, 12.84it/s]
475it [00:37, 12.80it/s]
477it [00:37, 12.80it/s]
479it [00:37, 12.81it/s]
481it [00:37, 12.73it/s]
483it [00:37, 12.77it/s]
485it [00:37, 12.77it/s]
487it [00:37, 12.78it/s]
489it [00:38, 12.54it/s]
489it [00:38, 12.83it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 32.21it/s]
8it [00:00, 32.85it/s]
12it [00:00, 33.09it/s]
16it [00:00, 33.20it/s]
20it [00:00, 33.23it/s]
24it [00:00, 33.23it/s]
28it [00:00, 33.25it/s]
32it [00:00, 33.28it/s]
36it [00:01, 33.31it/s]
40it [00:01, 33.33it/s]
44it [00:01, 33.27it/s]
48it [00:01, 29.29it/s]
52it [00:01, 30.41it/s]
56it [00:01, 31.24it/s]
60it [00:01, 31.84it/s]
64it [00:01, 32.30it/s]
68it [00:02, 32.55it/s]
72it [00:02, 32.80it/s]
76it [00:02, 32.95it/s]
80it [00:02, 33.07it/s]
84it [00:02, 33.14it/s]
88it [00:02, 33.06it/s]
92it [00:02, 33.10it/s]
96it [00:02, 33.17it/s]
100it [00:03, 33.23it/s]
104it [00:03, 33.27it/s]
108it [00:03, 33.26it/s]
112it [00:03, 33.17it/s]
116it [00:03, 33.20it/s]
120it [00:03, 33.26it/s]
124it [00:03, 33.29it/s]
128it [00:03, 33.06it/s]
132it [00:04, 33.13it/s]
136it [00:04, 33.20it/s]
140it [00:04, 33.19it/s]
144it [00:04, 33.24it/s]
148it [00:04, 33.28it/s]
152it [00:04, 33.29it/s]
156it [00:04, 33.31it/s]
160it [00:04, 33.31it/s]
164it [00:04, 33.33it/s]
168it [00:05, 33.33it/s]
172it [00:05, 33.33it/s]
176it [00:05, 33.34it/s]
180it [00:05, 33.32it/s]
184it [00:05, 33.32it/s]
188it [00:05, 33.33it/s]
192it [00:05, 33.35it/s]
196it [00:05, 33.33it/s]
200it [00:06, 33.29it/s]
204it [00:06, 33.28it/s]
208it [00:06, 33.27it/s]
212it [00:06, 33.26it/s]
216it [00:06, 33.19it/s]
220it [00:06, 33.17it/s]
224it [00:06, 33.22it/s]
228it [00:06, 33.27it/s]
232it [00:07, 33.28it/s]
236it [00:07, 33.30it/s]
240it [00:07, 33.33it/s]
244it [00:07, 33.34it/s]
248it [00:07, 33.07it/s]
252it [00:07, 33.14it/s]
256it [00:07, 33.20it/s]
260it [00:07, 33.26it/s]
264it [00:07, 33.25it/s]
268it [00:08, 33.28it/s]
272it [00:08, 33.31it/s]
276it [00:08, 33.33it/s]
280it [00:08, 33.34it/s]
284it [00:08, 33.35it/s]
288it [00:08, 33.37it/s]
292it [00:08, 33.37it/s]
296it [00:08, 33.35it/s]
300it [00:09, 33.35it/s]
304it [00:09, 33.36it/s]
308it [00:09, 33.36it/s]
312it [00:09, 33.34it/s]
316it [00:09, 33.33it/s]
320it [00:09, 33.35it/s]
324it [00:09, 33.35it/s]
328it [00:09, 33.33it/s]
332it [00:10, 33.35it/s]
336it [00:10, 33.35it/s]
340it [00:10, 33.36it/s]
344it [00:10, 33.36it/s]
348it [00:10, 33.36it/s]
352it [00:10, 33.36it/s]
356it [00:10, 33.34it/s]
360it [00:10, 33.33it/s]
364it [00:10, 32.80it/s]
368it [00:11, 32.85it/s]
370it [00:11, 33.10it/s]
Epoch: 12 -- Train loss: 7.04914637026377e-05  -- Val loss: 0.00018547115905676037
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  4.04it/s]
3it [00:00,  8.19it/s]
5it [00:00, 10.04it/s]
7it [00:00, 11.08it/s]
9it [00:00, 11.70it/s]
11it [00:01, 12.10it/s]
13it [00:01, 12.34it/s]
15it [00:01, 12.44it/s]
17it [00:01, 12.59it/s]
19it [00:01, 12.68it/s]
21it [00:01, 12.76it/s]
23it [00:01, 12.74it/s]
25it [00:02, 12.78it/s]
27it [00:02, 12.83it/s]
29it [00:02, 12.85it/s]
31it [00:02, 12.88it/s]
33it [00:02, 12.90it/s]
35it [00:02, 12.94it/s]
37it [00:03, 12.94it/s]
39it [00:03, 12.96it/s]
41it [00:03, 12.95it/s]
43it [00:03, 12.93it/s]
45it [00:03, 12.90it/s]
47it [00:03, 12.87it/s]
49it [00:03, 12.90it/s]
51it [00:04, 12.91it/s]
53it [00:04, 12.96it/s]
55it [00:04, 12.86it/s]
57it [00:04, 12.80it/s]
59it [00:04, 12.82it/s]
61it [00:04, 12.84it/s]
63it [00:05, 12.88it/s]
65it [00:05, 12.89it/s]
67it [00:05, 12.89it/s]
69it [00:05, 12.89it/s]
71it [00:05, 12.92it/s]
73it [00:05, 12.94it/s]
75it [00:05, 12.90it/s]
77it [00:06, 12.86it/s]
79it [00:06, 12.89it/s]
81it [00:06, 12.92it/s]
83it [00:06, 12.92it/s]
85it [00:06, 12.86it/s]
87it [00:06, 12.88it/s]
89it [00:07, 12.90it/s]
91it [00:07, 12.91it/s]
93it [00:07, 12.92it/s]
95it [00:07, 12.91it/s]
97it [00:07, 12.91it/s]
99it [00:07, 12.93it/s]
101it [00:08, 12.91it/s]
103it [00:08, 12.84it/s]
105it [00:08, 12.85it/s]
107it [00:08, 12.88it/s]
109it [00:08, 12.89it/s]
111it [00:08, 12.90it/s]
113it [00:08, 12.92it/s]
115it [00:09, 12.94it/s]
117it [00:09, 12.88it/s]
119it [00:09, 12.88it/s]
121it [00:09, 12.88it/s]
123it [00:09, 12.85it/s]
125it [00:09, 12.77it/s]
127it [00:10, 12.69it/s]
129it [00:10, 12.76it/s]
131it [00:10, 12.82it/s]
133it [00:10, 12.86it/s]
135it [00:10, 12.89it/s]
137it [00:10, 12.91it/s]
139it [00:10, 12.92it/s]
141it [00:11, 12.93it/s]
143it [00:11, 12.91it/s]
145it [00:11, 12.93it/s]
147it [00:11, 12.93it/s]
149it [00:11, 12.90it/s]
151it [00:11, 12.91it/s]
153it [00:12, 12.87it/s]
155it [00:12, 12.89it/s]
157it [00:12, 12.90it/s]
159it [00:12, 12.92it/s]
161it [00:12, 12.87it/s]
163it [00:12, 12.88it/s]
165it [00:12, 12.91it/s]
167it [00:13, 12.91it/s]
169it [00:13, 12.86it/s]
171it [00:13, 12.88it/s]
173it [00:13, 12.91it/s]
175it [00:13, 12.90it/s]
177it [00:13, 12.89it/s]
179it [00:14, 12.83it/s]
181it [00:14, 12.77it/s]
183it [00:14, 12.81it/s]
185it [00:14, 12.85it/s]
187it [00:14, 12.87it/s]
189it [00:14, 12.89it/s]
191it [00:14, 12.91it/s]
193it [00:15, 12.79it/s]
195it [00:15, 12.83it/s]
197it [00:15, 12.84it/s]
199it [00:15, 12.85it/s]
201it [00:15, 12.88it/s]
203it [00:15, 12.88it/s]
205it [00:16, 12.79it/s]
207it [00:16, 12.83it/s]
209it [00:16, 12.82it/s]
211it [00:16, 12.84it/s]
213it [00:16, 12.86it/s]
215it [00:16, 12.88it/s]
217it [00:17, 12.90it/s]
219it [00:17, 12.90it/s]
221it [00:17, 12.92it/s]
223it [00:17, 12.93it/s]
225it [00:17, 12.93it/s]
227it [00:17, 12.93it/s]
229it [00:17, 12.94it/s]
231it [00:18, 12.87it/s]
233it [00:18, 12.89it/s]
235it [00:18, 12.90it/s]
237it [00:18, 12.90it/s]
239it [00:18, 12.90it/s]
241it [00:18, 12.90it/s]
243it [00:19, 12.91it/s]
245it [00:19, 12.93it/s]
247it [00:19, 12.92it/s]
249it [00:19, 12.92it/s]
251it [00:19, 12.91it/s]
253it [00:19, 12.87it/s]
255it [00:19, 12.80it/s]
257it [00:20, 12.83it/s]
259it [00:20, 12.84it/s]
261it [00:20, 12.73it/s]
263it [00:20, 12.76it/s]
265it [00:20, 12.80it/s]
267it [00:20, 12.75it/s]
269it [00:21, 12.79it/s]
271it [00:21, 12.83it/s]
273it [00:21, 12.86it/s]
275it [00:21, 12.87it/s]
277it [00:21, 12.87it/s]
279it [00:21, 12.88it/s]
281it [00:21, 12.87it/s]
283it [00:22, 12.88it/s]
285it [00:22, 12.87it/s]
287it [00:22, 12.86it/s]
289it [00:22, 12.87it/s]
291it [00:22, 12.88it/s]
293it [00:22, 12.88it/s]
295it [00:23, 12.87it/s]
297it [00:23, 12.88it/s]
299it [00:23, 12.88it/s]
301it [00:23, 12.87it/s]
303it [00:23, 12.87it/s]
305it [00:23, 12.86it/s]
307it [00:24, 12.87it/s]
309it [00:24, 12.87it/s]
311it [00:24, 12.87it/s]
313it [00:24, 12.87it/s]
315it [00:24, 11.14it/s]
317it [00:24, 11.58it/s]
319it [00:25, 11.95it/s]
321it [00:25, 12.23it/s]
323it [00:25, 12.41it/s]
325it [00:25, 12.54it/s]
327it [00:25, 12.66it/s]
329it [00:25, 12.59it/s]
331it [00:25, 12.62it/s]
333it [00:26, 12.60it/s]
335it [00:26, 12.36it/s]
337it [00:26, 12.27it/s]
339it [00:26, 12.27it/s]
341it [00:26, 12.16it/s]
343it [00:26, 12.21it/s]
345it [00:27, 11.70it/s]
347it [00:27, 11.60it/s]
349it [00:27, 11.32it/s]
351it [00:27, 11.01it/s]
353it [00:27, 11.22it/s]
355it [00:28, 11.39it/s]
357it [00:28, 11.50it/s]
359it [00:28, 11.65it/s]
361it [00:28, 11.86it/s]
363it [00:28, 12.24it/s]
365it [00:28, 12.54it/s]
367it [00:28, 12.59it/s]
369it [00:29, 12.53it/s]
371it [00:29, 12.67it/s]
373it [00:29, 12.82it/s]
375it [00:29, 12.84it/s]
377it [00:29, 12.98it/s]
379it [00:29, 12.95it/s]
381it [00:30, 13.00it/s]
383it [00:30, 12.91it/s]
385it [00:30, 12.73it/s]
387it [00:30, 12.76it/s]
389it [00:30, 12.53it/s]
391it [00:30, 12.30it/s]
393it [00:31, 12.44it/s]
395it [00:31, 12.36it/s]
397it [00:31, 12.23it/s]
399it [00:31, 12.27it/s]
401it [00:31, 12.61it/s]
403it [00:31, 12.76it/s]
405it [00:31, 12.78it/s]
407it [00:32, 12.73it/s]
409it [00:32, 12.31it/s]
411it [00:32, 12.20it/s]
413it [00:32, 12.11it/s]
415it [00:32, 12.10it/s]
417it [00:32, 12.15it/s]
419it [00:33, 12.03it/s]
421it [00:33, 11.91it/s]
423it [00:33, 11.85it/s]
425it [00:33, 11.75it/s]
427it [00:33, 11.21it/s]
429it [00:34, 10.83it/s]
431it [00:34, 10.66it/s]
433it [00:34, 10.52it/s]
435it [00:34, 10.22it/s]
437it [00:34, 10.37it/s]
439it [00:35, 10.52it/s]
441it [00:35, 10.62it/s]
443it [00:35, 10.62it/s]
445it [00:35, 10.52it/s]
447it [00:35, 10.45it/s]
449it [00:35, 10.48it/s]
451it [00:36, 10.50it/s]
453it [00:36, 10.49it/s]
455it [00:36, 10.49it/s]
457it [00:36, 10.41it/s]
459it [00:36, 10.51it/s]
461it [00:37, 10.62it/s]
463it [00:37, 10.66it/s]
465it [00:37, 10.64it/s]
467it [00:37, 10.65it/s]
469it [00:37, 10.65it/s]
471it [00:38, 10.53it/s]
473it [00:38, 10.45it/s]
475it [00:38, 10.43it/s]
477it [00:38, 10.48it/s]
479it [00:38, 10.33it/s]
481it [00:39,  9.98it/s]
483it [00:39,  9.94it/s]
484it [00:39,  9.71it/s]
485it [00:39,  9.61it/s]
486it [00:39,  9.12it/s]
487it [00:39,  9.10it/s]
488it [00:39,  9.07it/s]
489it [00:39,  8.76it/s]
489it [00:39, 12.23it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 19.98it/s]
6it [00:00, 20.93it/s]
9it [00:00, 21.19it/s]
12it [00:00, 21.92it/s]
15it [00:00, 21.91it/s]
18it [00:00, 21.94it/s]
21it [00:00, 21.95it/s]
24it [00:01, 22.23it/s]
27it [00:01, 22.40it/s]
30it [00:01, 22.94it/s]
33it [00:01, 23.06it/s]
36it [00:01, 23.47it/s]
39it [00:01, 24.66it/s]
42it [00:01, 25.66it/s]
45it [00:01, 26.71it/s]
48it [00:02, 27.38it/s]
51it [00:02, 28.02it/s]
55it [00:02, 28.89it/s]
59it [00:02, 29.59it/s]
62it [00:02, 29.22it/s]
65it [00:02, 29.26it/s]
68it [00:02, 29.40it/s]
72it [00:02, 29.95it/s]
76it [00:02, 30.19it/s]
80it [00:03, 30.42it/s]
84it [00:03, 30.48it/s]
88it [00:03, 30.80it/s]
92it [00:03, 31.37it/s]
96it [00:03, 31.08it/s]
100it [00:03, 30.87it/s]
104it [00:03, 31.11it/s]
108it [00:03, 30.27it/s]
112it [00:04, 30.14it/s]
116it [00:04, 30.22it/s]
120it [00:04, 30.72it/s]
124it [00:04, 30.67it/s]
128it [00:04, 30.40it/s]
132it [00:04, 30.69it/s]
136it [00:04, 30.77it/s]
140it [00:05, 30.87it/s]
144it [00:05, 25.77it/s]
148it [00:05, 27.13it/s]
152it [00:05, 28.19it/s]
156it [00:05, 29.32it/s]
160it [00:05, 28.12it/s]
163it [00:05, 27.43it/s]
167it [00:06, 28.76it/s]
171it [00:06, 29.67it/s]
175it [00:06, 30.22it/s]
179it [00:06, 30.34it/s]
183it [00:06, 29.41it/s]
187it [00:06, 29.91it/s]
191it [00:06, 29.95it/s]
195it [00:06, 29.71it/s]
198it [00:07, 29.44it/s]
202it [00:07, 29.62it/s]
205it [00:07, 29.68it/s]
209it [00:07, 29.80it/s]
213it [00:07, 30.32it/s]
217it [00:07, 30.80it/s]
221it [00:07, 30.89it/s]
225it [00:07, 31.07it/s]
229it [00:08, 31.08it/s]
233it [00:08, 30.94it/s]
237it [00:08, 31.43it/s]
241it [00:08, 31.68it/s]
245it [00:08, 31.50it/s]
249it [00:08, 30.54it/s]
253it [00:08, 30.66it/s]
257it [00:08, 30.80it/s]
261it [00:09, 31.09it/s]
265it [00:09, 31.26it/s]
269it [00:09, 31.48it/s]
273it [00:09, 31.79it/s]
277it [00:09, 31.71it/s]
281it [00:09, 31.66it/s]
285it [00:09, 31.26it/s]
289it [00:09, 30.81it/s]
293it [00:10, 31.01it/s]
297it [00:10, 31.01it/s]
301it [00:10, 31.16it/s]
305it [00:10, 31.50it/s]
309it [00:10, 31.50it/s]
313it [00:10, 31.76it/s]
317it [00:10, 31.62it/s]
321it [00:11, 31.15it/s]
325it [00:11, 31.49it/s]
329it [00:11, 31.76it/s]
333it [00:11, 31.71it/s]
337it [00:11, 31.90it/s]
341it [00:11, 32.06it/s]
345it [00:11, 32.09it/s]
349it [00:11, 31.99it/s]
353it [00:11, 32.14it/s]
357it [00:12, 32.21it/s]
361it [00:12, 31.71it/s]
365it [00:12, 31.66it/s]
369it [00:12, 29.56it/s]
370it [00:12, 29.44it/s]
Epoch: 13 -- Train loss: 7.089284918038175e-05  -- Val loss: 0.00017776413005776703
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  4.83it/s]
3it [00:00,  8.46it/s]
5it [00:00, 10.07it/s]
7it [00:00, 10.93it/s]
9it [00:00, 11.03it/s]
11it [00:01, 11.53it/s]
13it [00:01, 11.73it/s]
15it [00:01, 11.92it/s]
17it [00:01, 12.07it/s]
19it [00:01, 12.00it/s]
21it [00:01, 12.09it/s]
23it [00:02, 12.16it/s]
25it [00:02, 12.24it/s]
27it [00:02, 12.13it/s]
29it [00:02, 12.27it/s]
31it [00:02, 12.35it/s]
33it [00:02, 12.47it/s]
35it [00:02, 12.55it/s]
37it [00:03, 12.41it/s]
39it [00:03, 12.45it/s]
41it [00:03, 12.55it/s]
43it [00:03, 12.67it/s]
45it [00:03, 12.50it/s]
47it [00:03, 12.52it/s]
49it [00:04, 12.51it/s]
51it [00:04, 12.37it/s]
53it [00:04, 12.25it/s]
55it [00:04, 12.32it/s]
57it [00:04, 12.34it/s]
59it [00:04, 12.40it/s]
61it [00:05, 12.47it/s]
63it [00:05, 12.52it/s]
65it [00:05, 12.58it/s]
67it [00:05, 12.62it/s]
69it [00:05, 12.57it/s]
71it [00:05, 12.48it/s]
73it [00:06, 12.48it/s]
75it [00:06, 12.45it/s]
77it [00:06, 12.28it/s]
79it [00:06, 12.12it/s]
81it [00:06, 12.20it/s]
83it [00:06, 12.27it/s]
85it [00:07, 12.17it/s]
87it [00:07, 12.21it/s]
89it [00:07, 12.12it/s]
91it [00:07, 12.29it/s]
93it [00:07, 10.26it/s]
95it [00:07, 10.91it/s]
97it [00:08, 11.35it/s]
99it [00:08, 11.61it/s]
101it [00:08, 11.79it/s]
103it [00:08, 11.85it/s]
105it [00:08, 12.03it/s]
107it [00:08, 12.06it/s]
109it [00:09, 12.25it/s]
111it [00:09, 12.22it/s]
113it [00:09, 12.27it/s]
115it [00:09, 12.31it/s]
117it [00:09, 12.38it/s]
119it [00:09, 12.44it/s]
121it [00:10, 12.49it/s]
123it [00:10, 12.51it/s]
125it [00:10, 12.51it/s]
127it [00:10, 12.51it/s]
129it [00:10, 12.37it/s]
131it [00:10, 12.39it/s]
133it [00:11, 12.49it/s]
135it [00:11, 12.50it/s]
137it [00:11, 12.46it/s]
139it [00:11, 12.43it/s]
141it [00:11, 12.49it/s]
143it [00:11, 12.49it/s]
145it [00:11, 12.46it/s]
147it [00:12, 12.44it/s]
149it [00:12, 12.47it/s]
151it [00:12, 12.50it/s]
153it [00:12, 12.57it/s]
155it [00:12, 12.45it/s]
157it [00:12, 12.47it/s]
159it [00:13, 12.52it/s]
161it [00:13, 12.53it/s]
163it [00:13, 12.55it/s]
165it [00:13, 12.54it/s]
167it [00:13, 12.61it/s]
169it [00:13, 12.52it/s]
171it [00:14, 12.50it/s]
173it [00:14, 12.44it/s]
175it [00:14, 12.52it/s]
177it [00:14, 12.50it/s]
179it [00:14, 12.51it/s]
181it [00:14, 12.11it/s]
183it [00:15, 12.25it/s]
185it [00:15, 12.28it/s]
187it [00:15, 12.37it/s]
189it [00:15, 12.41it/s]
191it [00:15, 12.31it/s]
193it [00:15, 12.39it/s]
195it [00:15, 12.43it/s]
197it [00:16, 12.51it/s]
199it [00:16, 11.98it/s]
201it [00:16, 11.85it/s]
203it [00:16, 11.98it/s]
205it [00:16, 11.98it/s]
207it [00:17, 11.62it/s]
209it [00:17, 11.81it/s]
211it [00:17, 12.05it/s]
213it [00:17, 12.17it/s]
215it [00:17, 12.05it/s]
217it [00:17, 11.99it/s]
219it [00:17, 12.08it/s]
221it [00:18, 12.22it/s]
223it [00:18, 12.34it/s]
225it [00:18, 12.46it/s]
227it [00:18, 12.51it/s]
229it [00:18, 12.51it/s]
231it [00:18, 12.31it/s]
233it [00:19, 12.33it/s]
235it [00:19, 12.28it/s]
237it [00:19, 12.43it/s]
239it [00:19, 12.46it/s]
241it [00:19, 12.52it/s]
243it [00:19, 12.52it/s]
245it [00:20, 12.57it/s]
247it [00:20, 12.58it/s]
249it [00:20, 12.51it/s]
251it [00:20, 12.53it/s]
253it [00:20, 12.53it/s]
255it [00:20, 12.53it/s]
257it [00:21, 12.37it/s]
259it [00:21, 12.21it/s]
261it [00:21, 12.24it/s]
263it [00:21, 12.22it/s]
265it [00:21, 12.36it/s]
267it [00:21, 12.33it/s]
269it [00:22, 12.36it/s]
271it [00:22, 12.35it/s]
273it [00:22, 12.48it/s]
275it [00:22, 12.50it/s]
277it [00:22, 12.51it/s]
279it [00:22, 12.43it/s]
281it [00:22, 12.28it/s]
283it [00:23, 12.03it/s]
285it [00:23, 12.14it/s]
287it [00:23, 12.29it/s]
289it [00:23, 12.24it/s]
291it [00:23, 12.16it/s]
293it [00:23, 12.10it/s]
295it [00:24, 12.20it/s]
297it [00:24, 12.30it/s]
299it [00:24, 12.41it/s]
301it [00:24, 12.42it/s]
303it [00:24, 12.42it/s]
305it [00:24, 12.49it/s]
307it [00:25, 12.42it/s]
309it [00:25, 12.10it/s]
311it [00:25, 12.24it/s]
313it [00:25, 12.31it/s]
315it [00:25, 12.31it/s]
317it [00:25, 12.34it/s]
319it [00:26, 12.42it/s]
321it [00:26, 12.45it/s]
323it [00:26, 12.20it/s]
325it [00:26, 12.27it/s]
327it [00:26, 12.38it/s]
329it [00:26, 12.45it/s]
331it [00:27, 12.44it/s]
333it [00:27, 12.34it/s]
335it [00:27, 12.24it/s]
337it [00:27, 12.29it/s]
339it [00:27, 12.31it/s]
341it [00:27, 12.33it/s]
343it [00:28, 12.44it/s]
345it [00:28, 12.43it/s]
347it [00:28, 12.50it/s]
349it [00:28, 12.52it/s]
351it [00:28, 12.45it/s]
353it [00:28, 12.47it/s]
355it [00:28, 12.37it/s]
357it [00:29, 12.39it/s]
359it [00:29, 12.41it/s]
361it [00:29, 12.36it/s]
363it [00:29, 12.32it/s]
365it [00:29, 12.34it/s]
367it [00:29, 12.39it/s]
369it [00:30, 12.39it/s]
371it [00:30, 12.38it/s]
373it [00:30, 12.46it/s]
375it [00:30, 12.46it/s]
377it [00:30, 12.38it/s]
379it [00:30, 12.36it/s]
381it [00:31, 12.41it/s]
383it [00:31, 12.31it/s]
385it [00:31, 12.33it/s]
387it [00:31, 12.20it/s]
389it [00:31, 12.19it/s]
391it [00:31, 12.27it/s]
393it [00:32, 12.39it/s]
395it [00:32, 12.43it/s]
397it [00:32, 12.42it/s]
399it [00:32, 12.43it/s]
401it [00:32, 12.48it/s]
403it [00:32, 12.40it/s]
405it [00:33, 10.24it/s]
407it [00:33, 10.78it/s]
409it [00:33, 11.27it/s]
411it [00:33, 11.48it/s]
413it [00:33, 11.72it/s]
415it [00:33, 11.89it/s]
417it [00:34, 12.13it/s]
419it [00:34, 12.22it/s]
421it [00:34, 12.38it/s]
423it [00:34, 12.42it/s]
